OCID,CONTRACT_TITLE,CONTRACT_TYPE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
LO-009KDH999-N79-2015,LOS TRABAJOS RELATIVOS A LA NIVELACIÓN Y LIMPIEZA DEL TERRENO DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MÉXICO ,Obra Pública,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","COCONAL, SAPI DE C.V.",,,1762803241,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","CAL Y MAYOR Y ASOCIADOS, S.C.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","SUPERVISIÓN E INGENIERÍA DE PROYECTOS, S.A.S.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","INGENIERÍA Y ECONOMÍA DEL TRANSPORTE, S.A.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","INGENIERÍA Y ECONOMÍA TRANSPORTMEX, S.A. DE C.V.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","URS CORPORATION MEXICO, S. DE R.L. DE C.V.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","AECOM TECHNICAL SERVICES, INC.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","AYESA INGENIERÍA Y ARQUITECTURA, S.A.",,,1157439743,MXN
LO-009KDH999-E51-2016,SERVICIOS DE SUPERVISIÓN TÉCNICA Y ADMINISTRATIVA DE CONSTRUCCIÓN PARA EL EDIFICIO TERMINAL DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO,Servicios Relacionados con la OP,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","AYESA MÉXICO, S.A. DE C.V.",,,1157439743,MXN
LO-009KDH999-E93-2015,DESARROLLO DE INGENIERIA DETALLE Y CONSTRUCCIÓN DE SUBESTACIONES Y ACOMETIDA ELÉCTRICA DEL NUEVO AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MÉXICO (NAICM)  ,Obra Pública,Licitación Pública,"Grupo Aeroportuario De La Ciudad de México, S.A. de C.V.","PROYECTOS Y CONSTRUCCIONES URISA, S.A. DE C.V.",,,1114845394,MXN
